Manufactuer,Product,transportation time,transportation costs,production cycle,production costs,Defect rates,production quality
Manufactuer 18,Product 9,2,0.904135874,9,41.93430863,4.177547165,95.82
Manufactuer 18,Product 10,4,0.654834256,30,55.90659144,2.97368898,97.03
Manufactuer 18,Product 11,0,2.787107512,20,44.58276387,0.111063369,99.89
Manufactuer 18,Product 12,1,2.185268839,18,79.61905622,1.557406617,98.44
Manufactuer 18,Product 13,5,9.368463394,23,47.39704969,2.432720275,97.57
Manufactuer 18,Product 14,4,2.520922346,29,39.06193747,3.378255113,96.62
Manufactuer 18,Product 15,5,1.269811715,23,93.33547522,1.792770921,98.21
Manufactuer 18,Product 16,2,8.727943639,10,70.00515998,4.007777876,95.99
Manufactuer 18,Product 17,8,3.932271013,21,77.83108436,4.672001499,95.33
Manufactuer 18,Product 18,8,3.371767596,17,49.62262873,0.346895533,99.65
Manufactuer 18,Product 19,6,4.550050508,23,73.92711641,3.574613877,96.43
Manufactuer 18,Product 20,6,6.539673381,16,17.02575223,1.333969392,98.67
Manufactuer 19,Product 1,5,3.635636025,16,77.34278382,4.723688886,95.28
Manufactuer 19,Product 2,2,6.158042819,0,64.44525206,4.27141104,95.73
Manufactuer 19,Product 3,6,1.815178151,1,81.86927861,3.471001736,96.53
Manufactuer 19,Product 4,5,8.224772442,1,71.69292599,3.204632853,96.8
Manufactuer 19,Product 5,7,6.4389169,9,53.04164701,6.382345725,93.62
Manufactuer 19,Product 6,6,8.773192558,8,93.26046636,1.792893446,98.21
Manufactuer 19,Product 7,1,5.779391464,7,106.8586484,0.422822573,99.58
Manufactuer 19,Product 8,4,6.618480308,21,57.10427407,1.21210024,98.79
Manufactuer 19,Product 9,5,2.883356839,4,30.28572919,1.956714425,98.04
Manufactuer 19,Product 10,3,10.48302266,19,1.402959348,1.805641216,98.19
Manufactuer 19,Product 11,9,2.715002465,11,30.55863242,1.021055267,98.98
Manufactuer 19,Product 12,7,4.189226577,7,55.74046336,3.122463694,96.88
Manufactuer 19,Product 13,3,6.76922671,17,64.32168767,4.142518675,95.86
Manufactuer 19,Product 14,6,7.85225774,11,6.757063182,3.364926133,96.64
Manufactuer 19,Product 15,4,5.822967844,18,22.5483088,1.758998414,98.24
Manufactuer 19,Product 16,10,4.409814501,10,16.04049032,3.188549872,96.81
Manufactuer 19,Product 17,11,4.175584589,20,22.08880702,2.594967545,97.41
Manufactuer 19,Product 18,3,6.91120171,18,39.96829384,2.505171908,97.49
Manufactuer 19,Product 19,5,3.946975085,16,31.74360982,2.96735295,97.03
Manufactuer 19,Product 20,5,1.645950058,9,47.84820803,3.10379397,96.9
Manufactuer 20,Product 1,4,3.319455874,20,37.42798326,2.522784459,97.48
Manufactuer 20,Product 2,3,6.560654441,17,6.61412235,3.683453106,96.32
Manufactuer 20,Product 3,6,6.805106103,13,3.508880139,2.220353419,97.78
Manufactuer 20,Product 4,0,3.884494776,15,0.590667572,2.013213174,97.99
Manufactuer 20,Product 5,5,1.813465349,19,49.70255927,0.563010701,99.44
Manufactuer 20,Product 6,4,4.848330802,9,38.49650073,3.877036066,96.12
Manufactuer 20,Product 7,9,11.07437506,21,87.4625123,1.267982723,98.73
Manufactuer 20,Product 8,6,1.486212866,15,9.688389836,2.960127462,97.04
Manufactuer 20,Product 9,1,8.95266689,10,72.27551363,3.326008409,96.67
Manufactuer 20,Product 10,7,4.721021001,21,53.72370511,0.703093666,99.3
Manufactuer 20,Product 11,6,5.692423265,21,73.66671636,2.022834093,97.98
Manufactuer 20,Product 12,2,6.154649745,13,27.25457718,3.192436837,96.81
Manufactuer 20,Product 13,6,2.427294582,24,59.42506953,3.109428954,96.89
Manufactuer 20,Product 14,4,4.575893173,8,88.47696865,1.311943369,98.69
Manufactuer 20,Product 15,9,5.157242389,5,32.86216054,1.083539719,98.92
Manufactuer 20,Product 16,3,1.604910535,21,64.0070607,0.409276969,99.59
Manufactuer 20,Product 17,4,8.70059746,26,10.03347263,1.99897758,98
Manufactuer 20,Product 18,2,3.338531706,22,50.71425697,1.262719615,98.74
Manufactuer 20,Product 19,3,8.364979029,0,27.95929664,6.02582357,93.97
Manufactuer 20,Product 20,4,2.220486408,18,41.39933436,0.640207825,99.36
Manufactuer 21,Product 1,11,4.468486014,4,72.56186099,3.533788821,96.47
Manufactuer 21,Product 2,6,7.415027415,0,9.17591784,1.968105165,98.03
Manufactuer 21,Product 3,6,9.700424262,5,12.9724392,0.813898459,99.19
Manufactuer 21,Product 4,6,4.411845177,15,60.06863962,4.912425385,95.09
Manufactuer 21,Product 5,2,5.209047686,28,95.40470897,2.130447148,97.87
Manufactuer 21,Product 6,4,8.61612874,32,6.900101637,2.496081296,97.5
Manufactuer 21,Product 7,6,6.221493789,24,15.99813279,3.30933769,96.69
Manufactuer 21,Product 8,3,7.483847372,18,75.62215672,1.942554517,98.06
Manufactuer 21,Product 9,7,7.015981131,17,97.91018654,4.955839316,95.04
Manufactuer 21,Product 10,5,4.882926974,19,49.73911843,0.3846015,99.62
Manufactuer 21,Product 11,11,7.478590812,26,50.13283309,4.656080924,95.34
Manufactuer 21,Product 12,3,7.03249855,7,60.24757521,3.576145787,96.42
Manufactuer 21,Product 13,5,8.996898839,14,40.48957253,3.922431737,96.08
Manufactuer 21,Product 14,9,3.576043179,20,36.62374737,2.785421869,97.21
Manufactuer 21,Product 15,9,5.861049952,13,95.17815782,1.402201067,98.6
Manufactuer 21,Product 16,5,5.535720681,4,43.60644913,2.139290307,97.86
Manufactuer 21,Product 17,7,5.988672367,17,10.98723752,3.160536773,96.84
Manufactuer 21,Product 18,10,6.038432556,14,65.25161212,1.167334842,98.83
Manufactuer 21,Product 19,2,1.845712583,11,77.56455423,5.373831357,94.63
Manufactuer 21,Product 20,7,4.752512325,19,51.11515141,2.27934212,97.72
Manufactuer 22,Product 1,8,5.897620875,12,23.97963718,3.256205199,96.74
Manufactuer 22,Product 2,4,8.183887053,4,33.72970073,1.792865482,98.21
Manufactuer 22,Product 3,1,8.190109279,19,22.35136001,3.810051493,96.19
Manufactuer 22,Product 4,3,6.669442303,17,71.15898893,4.456500676,95.54
Manufactuer 22,Product 5,7,2.202797485,16,84.03004909,1.149033777,98.85
Manufactuer 22,Product 6,1,7.246475991,16,42.36538116,0.166967678,99.83
Manufactuer 22,Product 7,1,7.693401559,9,24.62306155,1.916326525,98.08
Manufactuer 22,Product 8,4,2.89639752,4,42.64367888,1.522848405,98.48
Manufactuer 22,Product 9,6,5.92347549,23,19.16515238,2.130169864,97.87
Manufactuer 22,Product 10,8,5.398170519,20,75.94808605,0.061666397,99.94
Manufactuer 22,Product 11,7,3.462301902,18,48.42484405,2.461470657,97.54
Manufactuer 22,Product 12,4,2.085495524,18,55.37242567,2.508006842,97.49
Manufactuer 22,Product 13,8,3.558052725,23,84.72450296,3.49982395,96.5
Manufactuer 22,Product 14,9,6.171825492,17,21.80219957,0.0562498,99.94
Manufactuer 22,Product 15,7,8.064820388,6,40.42584183,3.371852381,96.63
Manufactuer 22,Product 16,7,10.08812214,12,22.3504292,4.196579215,95.8
Manufactuer 22,Product 17,2,5.223700423,20,38.37824497,0.626707436,99.37
Manufactuer 22,Product 18,8,6.402323615,13,76.77961207,0.720624901,99.28
Manufactuer 22,Product 19,7,8.406499449,23,24.98263506,2.950963177,97.05
Manufactuer 22,Product 20,4,4.226636703,6,70.04253689,1.32179809,98.68
Manufactuer 23,Product 1,8,4.686259794,8,30.08405037,1.122954391,98.88
Manufactuer 23,Product 2,6,4.575738426,0,30.44971352,0.395234239,99.6
Manufactuer 23,Product 3,12,6.05565885,2,90.77388238,3.001682441,97
Manufactuer 23,Product 4,13,11.31631307,1,49.22409863,5.14558297,94.85
Manufactuer 23,Product 5,3,7.345960582,32,12.70892344,2.918817409,97.08
Manufactuer 23,Product 6,4,9.548878518,14,72.70776479,0.846570162,99.15
Manufactuer 23,Product 7,5,10.44253198,23,93.24236009,2.419059633,97.58
Manufactuer 23,Product 8,8,2.329146702,22,60.7782777,2.411990194,97.59
Manufactuer 23,Product 9,14,5.551488565,1,33.06605219,1.890099675,98.11
Manufactuer 23,Product 10,2,5.871566781,19,57.2059665,2.355101433,97.64
Manufactuer 23,Product 11,5,8.391229653,26,55.54748037,1.52657257,98.47
Manufactuer 23,Product 12,11,3.491021084,11,5.170176888,4.417685263,95.58
Manufactuer 23,Product 13,8,3.890547916,3,92.0651606,3.145579523,96.85
Manufactuer 23,Product 14,4,4.341365716,20,81.40864364,0.310385616,99.69
Manufactuer 23,Product 15,10,10.21939118,2,8.701455004,2.538938717,97.46
Manufactuer 23,Product 16,0,8.811662012,20,51.12087303,3.58881983,96.41
Manufactuer 23,Product 17,5,3.271177237,17,64.30328115,1.48025498,98.52
Manufactuer 23,Product 18,8,2.376861321,32,29.97593135,1.983979683,98.02
Manufactuer 23,Product 19,6,9.239201774,14,47.15442793,2.09586967,97.9
Manufactuer 23,Product 20,5,5.604623935,29,32.94043946,3.965764793,96.03
Manufactuer 24,Product 1,8,4.882057886,18,31.26753579,3.465843148,96.53
Manufactuer 24,Product 2,4,1.66047621,17,56.1039036,1.173483417,98.83
Manufactuer 24,Product 3,8,6.847233007,15,42.16353098,2.752319558,97.25
Manufactuer 24,Product 4,1,7.282488809,16,40.22077126,0.753610331,99.25
Manufactuer 24,Product 5,6,2.578846965,9,44.57316299,2.676937115,97.32
Manufactuer 24,Product 6,3,5.367343989,4,27.3343689,3.301193432,96.7
Manufactuer 24,Product 7,4,5.558961753,3,71.32194513,0.902667958,99.1
Manufactuer 24,Product 8,5,6.918138515,11,24.30972317,1.017596471,98.98
Manufactuer 24,Product 9,3,5.243984432,8,33.19533033,1.236432524,98.76
Manufactuer 24,Product 10,9,11.2345745,12,84.25159871,3.164264112,96.84
Manufactuer 24,Product 11,6,6.576982826,15,82.4246646,1.794441745,98.21
Manufactuer 24,Product 12,11,4.129998419,11,57.59774932,2.068319336,97.93
Manufactuer 24,Product 13,4,0.203318299,10,35.06371713,2.067447729,97.93
Manufactuer 24,Product 14,6,10.08825849,24,52.58904719,0.192932325,99.81
Manufactuer 24,Product 15,6,6.65136507,17,0.484228695,3.673323661,96.33
Manufactuer 24,Product 16,2,6.361751241,16,12.19892409,1.91035521,98.09
Manufactuer 24,Product 17,5,3.058637227,24,32.43422747,0.879740813,99.12
Manufactuer 24,Product 18,5,3.250593476,12,84.39881218,2.80235621,97.2
Manufactuer 24,Product 19,8,6.826229506,13,33.90664206,0.269795172,99.73
Manufactuer 24,Product 20,8,8.94788367,21,34.24787074,2.261637049,97.74
Manufactuer 25,Product 1,6,3.60374708,20,96.42874745,1.726619797,98.27
Manufactuer 25,Product 2,9,5.999357391,4,60.06013838,2.48923037,97.51
Manufactuer 25,Product 3,8,6.923524182,23,87.5879287,2.593406169,97.41
Manufactuer 25,Product 4,3,3.065087343,18,47.13660791,3.610927461,96.39
Manufactuer 25,Product 5,6,9.717254486,12,45.53424998,3.665509477,96.33
Manufactuer 25,Product 6,3,3.293026778,23,84.53583583,1.664850649,98.34
Manufactuer 25,Product 7,7,8.363898937,2,48.25075927,3.626410101,96.37
Manufactuer 25,Product 8,4,7.470889831,1,12.59363075,1.738556524,98.26
Manufactuer 25,Product 9,3,4.073510603,9,50.1195292,1.580484258,98.42
Manufactuer 25,Product 10,3,0.631604092,24,48.93744217,3.096361988,96.9
Manufactuer 25,Product 11,10,3.040678613,18,38.14562785,3.692083962,96.31
Manufactuer 25,Product 12,4,6.474764833,22,42.15183136,3.100137578,96.9
Manufactuer 25,Product 13,3,10.17390394,10,34.22995512,3.426735707,96.57
Manufactuer 25,Product 14,4,5.19049167,25,30.62846884,2.107081081,97.89
Manufactuer 25,Product 15,1,8.672035212,17,52.96046482,2.275353118,97.72
Manufactuer 25,Product 16,1,4.48414919,22,41.25040645,1.491643442,98.51
Manufactuer 25,Product 17,9,7.678934985,30,32.30769921,3.320465997,96.68
Manufactuer 25,Product 18,4,9.582173462,20,72.41059759,3.375180798,96.62
Manufactuer 25,Product 19,6,4.710695997,22,72.59329181,3.901981504,96.1
Manufactuer 25,Product 20,6,3.435155895,17,45.24418476,2.11613674,97.88
Manufactuer 26,Product 1,7,5.207831563,3,90.83398093,3.666446574,96.33
Manufactuer 26,Product 2,8,3.648865915,11,38.23906642,2.810956668,97.19
Manufactuer 26,Product 3,1,4.02581962,5,70.62330187,1.972832488,98.03
Manufactuer 26,Product 4,6,3.70594625,4,56.5580559,1.022872196,98.98
Manufactuer 26,Product 5,6,8.366848538,1,24.81533713,1.192509563,98.81
Manufactuer 26,Product 6,4,4.486283217,26,26.40297799,2.402892765,97.6
Manufactuer 26,Product 7,1,6.485131725,26,96.40031682,0.287984983,99.71
Manufactuer 26,Product 8,7,5.453885251,27,40.16046615,1.708006867,98.29
Manufactuer 26,Product 9,5,5.527920683,12,29.29780429,1.001815535,99
Manufactuer 26,Product 10,4,11.15659408,24,43.31905016,3.559306689,96.44
Manufactuer 26,Product 11,8,0.141680945,24,30.85704988,0.971581449,99.03
Manufactuer 26,Product 12,4,5.106433995,21,22.31652364,1.553108901,98.45
Manufactuer 26,Product 13,4,5.634941229,12,35.04712151,2.935773382,97.06
Manufactuer 26,Product 14,4,6.555175112,0,51.79779548,1.852785362,98.15
Manufactuer 26,Product 15,8,6.453222087,28,75.35797662,3.353909047,96.65
Manufactuer 26,Product 16,4,11.26470884,13,48.27241801,3.522341221,96.48
Manufactuer 26,Product 17,10,4.785666458,16,13.4599877,1.68099894,98.32
Manufactuer 26,Product 18,5,1.104847998,8,39.70070621,0.918388213,99.08
Manufactuer 26,Product 19,6,6.359334795,12,42.14960328,1.13611646,98.86
Manufactuer 26,Product 20,1,7.825226498,18,62.63217404,3.394630422,96.61
Manufactuer 27,Product 1,0,6.025352519,18,32.65018324,2.181804446,97.82
Manufactuer 27,Product 2,0,3.930967212,12,88.31933341,2.068794664,97.93
Manufactuer 27,Product 3,3,8.937352872,19,65.66267165,3.549427921,96.45
Manufactuer 27,Product 4,4,7.397619529,7,44.59125832,0.377840831,99.62
Manufactuer 27,Product 5,6,5.535753026,16,0.570760567,2.967802273,97.03
Manufactuer 27,Product 6,2,13.07777655,18,26.53243312,1.211340114,98.79
Manufactuer 27,Product 7,5,2.749147796,6,35.98175916,3.504919109,96.5
Manufactuer 27,Product 8,3,6.025426436,7,83.04743505,1.206863862,98.79
Manufactuer 27,Product 9,8,2.156024935,0,52.0038124,2.206832144,97.79
Manufactuer 27,Product 10,5,7.222216551,9,48.62046138,1.963968581,98.04
Manufactuer 27,Product 11,4,5.103473627,14,72.64669288,2.212159973,97.79
Manufactuer 27,Product 12,8,13.66805351,5,35.4446838,1.126235264,98.87
Manufactuer 27,Product 13,7,1.019487571,10,10.75427282,0.646604559,99.35
Manufactuer 27,Product 14,1,2.790994748,13,50.51892433,1.990741227,98.01
Manufactuer 27,Product 15,2,3.211327166,27,115.7119437,2.811099999,97.19
Manufactuer 27,Product 16,9,7.520467227,18,44.52332374,1.394083694,98.61
Manufactuer 27,Product 17,3,1.740004693,16,52.24195502,0.87588005,99.12
Manufactuer 27,Product 18,4,7.314740491,13,14.31102348,3.152863108,96.85
Manufactuer 27,Product 19,4,9.655703814,18,90.37745101,1.608576651,98.39
Manufactuer 27,Product 20,8,5.450351481,35,34.10813225,1.981906935,98.02
Manufactuer 28,Product 1,7,7.242140092,13,52.59934209,1.822665751,98.18
Manufactuer 28,Product 2,5,3.418763269,20,12.61010943,4.921837098,95.08
Manufactuer 28,Product 3,9,3.629401598,4,14.99223978,1.675476048,98.32
Manufactuer 28,Product 4,1,10.96871588,28,12.95424754,0.810850073,99.19
Manufactuer 28,Product 5,5,5.175097464,8,25.17108538,3.153138031,96.85
Manufactuer 28,Product 6,12,6.820986757,12,25.74031953,2.951881852,97.05
Manufactuer 28,Product 7,3,7.609174411,9,19.09170737,1.258454285,98.74
Manufactuer 28,Product 8,4,5.589306822,9,39.67021183,3.372218436,96.63
Manufactuer 28,Product 9,1,5.562264625,4,72.35317332,2.197622994,97.8
Manufactuer 28,Product 10,13,10.37265652,21,92.28820228,3.475579145,96.52
Manufactuer 28,Product 11,6,11.12312899,10,57.68542482,3.392890821,96.61
Manufactuer 28,Product 12,4,6.783543115,27,84.09525776,3.042241682,96.96
Manufactuer 28,Product 13,8,7.663976532,20,0.804595474,1.157971326,98.84
Manufactuer 28,Product 14,4,5.552968276,26,68.69886836,0.716596358,99.28
Manufactuer 28,Product 15,0,0.679079871,13,34.99916063,3.679983566,96.32
Manufactuer 28,Product 16,2,10.87565349,11,53.67003641,0.930625264,99.07
Manufactuer 28,Product 17,4,11.17367291,14,35.7688815,2.877216362,97.12
Manufactuer 28,Product 18,4,10.01035145,36,49.68874618,0.263809834,99.74
Manufactuer 28,Product 19,8,4.468851346,28,63.38393894,4.273221709,95.73
Manufactuer 28,Product 20,4,1.586468,4,128.9340685,4.77448324,95.23
Manufactuer 29,Product 1,5,3.324539128,4,56.39413163,2.883406538,97.12
Manufactuer 29,Product 2,8,7.478873221,27,85.54606323,1.332877232,98.67
Manufactuer 29,Product 3,7,4.85641695,5,54.26045263,2.85619381,97.14
Manufactuer 29,Product 4,4,7.706421811,2,98.4897395,5.385911688,94.61
Manufactuer 29,Product 5,5,5.754950348,16,81.07824227,0.652612354,99.35
Manufactuer 29,Product 6,3,7.543400263,26,68.98063514,4.193571754,95.81
Manufactuer 29,Product 7,8,6.063203938,14,92.87792095,2.489027262,97.51
Manufactuer 29,Product 8,4,6.159539338,3,107.1855205,4.90526968,95.09
Manufactuer 29,Product 9,5,5.389726905,15,3.251259802,2.870959446,97.13
Manufactuer 29,Product 10,4,8.438455516,21,39.47428473,2.39815385,97.6
Manufactuer 29,Product 11,9,1.594373673,1,19.19533352,0.175625652,99.82
Manufactuer 29,Product 12,4,7.653341321,9,60.33071322,1.413400717,98.59
Manufactuer 29,Product 13,7,3.025059098,3,13.74105498,0.706696596,99.29
Manufactuer 29,Product 14,8,8.650877885,23,29.813819,3.790425529,96.21
Manufactuer 29,Product 15,9,2.126764969,26,25.38596197,3.428059194,96.57
Manufactuer 29,Product 16,7,0.487018752,20,70.96171903,2.780336672,97.22
Manufactuer 29,Product 17,1,4.06807537,8,10.53223195,3.300999251,96.7
Manufactuer 29,Product 18,6,9.002513318,12,49.58565973,3.604929597,96.4
Manufactuer 29,Product 19,8,6.524145264,23,64.46448094,3.688925514,96.31
Manufactuer 29,Product 20,8,2.86401995,24,7.12957035,3.814020272,96.19
Manufactuer 30,Product 1,0,5.876057827,24,46.66978986,1.035997663,98.96
Manufactuer 30,Product 2,7,0.355536883,4,37.39592856,4.65525146,95.34
Manufactuer 30,Product 3,4,4.534630308,17,28.0991736,2.269716158,97.73
Manufactuer 30,Product 4,2,6.104107458,20,26.81084679,3.141923531,96.86
Manufactuer 30,Product 5,4,5.992788204,34,71.91273775,0.175861075,99.82
Manufactuer 30,Product 6,9,3.426548752,6,48.07671819,3.587334381,96.41
Manufactuer 30,Product 7,1,7.361823928,21,79.48817977,2.468862107,97.53
Manufactuer 30,Product 8,4,7.022641607,31,47.56388451,2.611854994,97.39
Manufactuer 30,Product 9,9,5.697629272,10,16.50258153,1.065106372,98.93
Manufactuer 30,Product 10,7,7.327596242,10,59.8764108,3.006339566,96.99
Manufactuer 30,Product 11,8,1.151657671,1,25.49048269,2.617274072,97.38
Manufactuer 30,Product 12,5,6.282128079,23,53.53969094,2.20063283,97.8
Manufactuer 30,Product 13,2,4.696506105,0,31.43199004,1.024569521,98.98
Manufactuer 30,Product 14,3,1.966958681,13,65.06325628,1.660829859,98.34
Manufactuer 30,Product 15,7,3.288741368,17,77.25633995,2.138336642,97.86
Manufactuer 30,Product 16,13,5.427580592,15,11.71189463,3.275944727,96.72
Manufactuer 30,Product 17,3,6.372114489,15,34.62313121,0.460457124,99.54
Manufactuer 30,Product 18,12,7.266410173,13,58.29176537,0.177980732,99.82
Manufactuer 30,Product 19,0,10.33459286,27,38.8554323,4.134078681,95.87
Manufactuer 30,Product 20,5,2.88236694,4,72.72786774,0.927684472,99.07
Manufactuer 31,Product 1,5,10.12171366,19,58.05835005,3.256839652,96.74
Manufactuer 31,Product 2,5,6.602335511,18,73.48935103,3.321365643,96.68
Manufactuer 31,Product 3,1,5.865433979,17,54.84571905,1.171115918,98.83
Manufactuer 31,Product 4,3,3.472544412,10,64.17023766,1.318462793,98.68
Manufactuer 31,Product 5,6,8.767808568,1,44.34165021,2.322242437,97.68
Manufactuer 31,Product 6,9,5.269334327,3,83.49423852,0.766169488,99.23
Manufactuer 31,Product 7,10,5.462002792,10,16.86193042,1.813497993,98.19
Manufactuer 31,Product 8,5,0.935732747,7,41.99065516,2.033928592,97.97
Manufactuer 31,Product 9,1,2.251140408,15,88.21743241,0.529535,99.47
Manufactuer 31,Product 10,3,3.511148822,24,67.67829787,1.303262609,98.7
Manufactuer 31,Product 11,8,3.23745708,14,36.64947495,3.906327032,96.09
Manufactuer 31,Product 12,2,5.189516926,24,118.5125668,1.537873447,98.46
Manufactuer 31,Product 13,5,7.758889884,27,26.11557904,3.905707194,96.09
Manufactuer 31,Product 14,6,3.480573092,19,72.55270608,1.541497105,98.46
Manufactuer 31,Product 15,8,3.075134518,21,87.4268799,3.426509341,96.57
Manufactuer 31,Product 16,3,4.799957696,5,65.09705156,2.848641067,97.15
Manufactuer 31,Product 17,4,6.07787178,6,80.79418695,0.58733243,99.41
Manufactuer 31,Product 18,6,7.188209474,9,94.79177501,1.047773129,98.95
Manufactuer 31,Product 19,5,5.468200054,6,67.90619283,3.254365622,96.75
Manufactuer 31,Product 20,10,4.50356876,20,33.87797847,0.12127052,99.88
Manufactuer 32,Product 1,6,5.316582306,1,82.67077235,2.99442886,97.01
Manufactuer 32,Product 2,2,1.118684408,8,73.31675798,2.027930928,97.97
Manufactuer 32,Product 3,8,6.726129593,1,47.12389647,4.387582359,95.61
Manufactuer 32,Product 4,7,6.795897054,5,65.35133647,2.603846696,97.4
Manufactuer 32,Product 5,6,6.14902901,15,29.74729916,3.27166422,96.73
Manufactuer 32,Product 6,8,8.380961264,10,59.2190304,3.87908428,96.12
Manufactuer 32,Product 7,4,5.93146317,22,10.77383368,2.802548767,97.2
Manufactuer 32,Product 8,1,3.241141344,8,61.4810845,2.254649287,97.75
Manufactuer 32,Product 9,3,7.169554849,1,9.28996853,2.912553069,97.09
Manufactuer 32,Product 10,6,2.947002162,20,62.41302561,1.163691842,98.84
Manufactuer 32,Product 11,8,1.677723967,14,34.73986161,1.869760349,98.13
Manufactuer 32,Product 12,10,4.853522395,15,53.16597137,0.60501693,99.39
Manufactuer 32,Product 13,6,3.420416253,17,34.13511811,2.787982587,97.21
Manufactuer 32,Product 14,4,1.180089977,13,35.38622921,4.573759793,95.43
Manufactuer 32,Product 15,2,6.00619082,27,64.66559117,1.175916025,98.82
Manufactuer 32,Product 16,8,7.196365111,11,15.92796701,0.901330462,99.1
Manufactuer 32,Product 17,7,7.603133015,39,19.07512276,0.966438207,99.03
Manufactuer 32,Product 18,7,4.973380619,24,47.36234815,1.653482033,98.35
Manufactuer 32,Product 19,7,0.7155049,16,69.09009402,1.801590585,98.2
Manufactuer 32,Product 20,7,6.288399127,10,0.949349627,5.000035244,95
Manufactuer 33,Product 1,4,9.208565952,18,0.052455749,1.150382925,98.85
Manufactuer 33,Product 2,12,0.571414343,22,41.93291923,3.702223191,96.3
Manufactuer 33,Product 3,8,3.688341948,7,58.21520253,3.588470462,96.41
Manufactuer 33,Product 4,7,3.299934983,21,66.19506808,0.058852266,99.94
Manufactuer 33,Product 5,2,3.313328325,14,43.98862215,2.614395704,97.39
Manufactuer 33,Product 6,4,4.706390759,9,30.71384886,2.405016001,97.59
Manufactuer 33,Product 7,7,0.982545261,16,40.99637141,1.546982088,98.45
Manufactuer 33,Product 8,6,6.656938379,14,59.96290671,1.87645859,98.12
Manufactuer 33,Product 9,13,5.390895569,28,58.38001701,3.37805234,96.62
Manufactuer 33,Product 10,4,8.217727093,2,29.19801331,4.127474372,95.87
Manufactuer 33,Product 11,10,5.595394512,23,64.221257,0.444676723,99.56
Manufactuer 33,Product 12,4,5.218836855,9,74.93014567,2.39339068,97.61
Manufactuer 33,Product 13,7,6.169789376,26,27.05541183,0.691176625,99.31
Manufactuer 33,Product 14,10,9.939601156,17,54.53821711,0.17499485,99.83
Manufactuer 33,Product 15,3,7.576621217,19,57.98095707,2.390432936,97.61
Manufactuer 33,Product 16,3,8.212355135,27,18.6682545,2.758021962,97.24
Manufactuer 33,Product 17,6,5.62507882,22,2.871654496,1.71497594,98.29
Manufactuer 33,Product 18,2,6.534173526,16,9.014059866,1.475357033,98.52
Manufactuer 33,Product 19,2,10.42148919,9,9.736719582,0.87498037,99.13
Manufactuer 33,Product 20,4,5.998894041,13,33.66431947,3.572948286,96.43
Manufactuer 34,Product 1,10,4.888301868,20,43.94831136,3.0136273,96.99
Manufactuer 34,Product 2,2,8.218569848,27,24.88069285,4.632592992,95.37
Manufactuer 34,Product 3,5,9.403888655,12,18.35727596,3.325023672,96.67
Manufactuer 34,Product 4,5,0.070959749,8,18.22313837,0.074385244,99.93
Manufactuer 34,Product 5,5,4.035573632,18,36.69933797,3.375504496,96.62
Manufactuer 34,Product 6,2,4.290390123,2,13.65703455,2.153493489,97.85
Manufactuer 34,Product 7,3,3.240377299,13,36.44233045,1.505392696,98.49
Manufactuer 34,Product 8,5,2.702209585,18,7.01077454,3.087844551,96.91
Manufactuer 34,Product 9,3,2.201343671,10,17.3712842,1.786258946,98.21
Manufactuer 34,Product 10,1,4.523943124,11,27.59236309,0.021169821,99.98
Manufactuer 34,Product 11,6,4.082455093,12,93.8810064,1.076015544,98.92
Manufactuer 34,Product 12,3,4.952689093,9,80.36460002,0.81259218,99.19
Manufactuer 34,Product 13,5,5.194135141,14,69.25627166,0.94635387,99.05
Manufactuer 34,Product 14,7,4.77766205,7,22.2755988,2.889275669,97.11
Manufactuer 34,Product 15,8,5.818361683,14,15.88055653,1.198595355,98.8
Manufactuer 34,Product 16,3,5.627684292,19,56.52754336,3.295842471,96.7
Manufactuer 34,Product 17,8,3.975033521,0,21.62513956,1.242983188,98.76
Manufactuer 34,Product 18,7,3.576107029,6,15.6419552,1.032368697,98.97
Manufactuer 34,Product 19,0,2.260525842,18,17.44144215,0.16827828,99.83
Manufactuer 34,Product 20,2,8.113196439,9,53.2704183,1.899744789,98.1
Manufactuer 35,Product 1,10,1.994828267,13,38.61162652,1.199001021,98.8
Manufactuer 35,Product 2,4,3.472288269,6,21.0406171,2.261044005,97.74
Manufactuer 35,Product 3,4,3.948502504,11,84.11250493,2.59479254,97.41
Manufactuer 35,Product 4,2,6.842916216,14,48.86675245,2.155931691,97.84
Manufactuer 35,Product 5,4,1.964732913,23,14.23611953,0.898036907,99.1
Manufactuer 35,Product 6,4,5.423219441,11,54.62405489,2.18578563,97.81
Manufactuer 35,Product 7,5,10.88097458,20,66.97154157,2.510421226,97.49
Manufactuer 35,Product 8,5,5.940914848,27,88.36711624,1.516547633,98.48
Manufactuer 35,Product 9,9,6.153960083,10,17.51296498,3.341222113,96.66
Manufactuer 35,Product 10,1,5.253748169,11,32.4639521,0.040509603,99.96
Manufactuer 35,Product 11,4,6.894934621,7,10.32412541,1.471156007,98.53
Manufactuer 35,Product 12,2,8.977875999,19,12.24820135,1.234425162,98.77
Manufactuer 35,Product 13,9,8.123285254,14,63.99552708,0.87087055,99.13
Manufactuer 35,Product 14,9,4.263918159,26,38.93259675,2.308383423,97.69
Manufactuer 35,Product 15,3,5.80397422,13,39.96332591,2.878367464,97.12
Manufactuer 35,Product 16,1,3.731599589,19,42.24253744,2.344238597,97.66
Manufactuer 35,Product 17,7,9.116293737,16,37.57436935,0.036901105,99.96
